#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=15464, tid=21624
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep  5 14:04:22 2025 India Standard Time elapsed time: 668.350466 seconds (0d 0h 11m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002818e566d70):  VMThread "VM Thread" [stack: 0x000000ebea600000,0x000000ebea700000] [id=21624]

Stack: [0x000000ebea600000,0x000000ebea700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000ebea0fe3c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002818e4ab3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000281aa112380, length=57, elements={
0x000002818e4ab3d0, 0x00000281a9532fe0, 0x00000281a95347b0, 0x00000281a953c9f0,
0x00000281a953d5a0, 0x00000281a953ff60, 0x00000281a9540910, 0x00000281a95416a0,
0x00000281a9557700, 0x00000281a956b420, 0x00000281aa0849d0, 0x00000281aa08e8a0,
0x00000281ab1c8440, 0x00000281ab1dba40, 0x00000281ab33b020, 0x00000281ab33b4f0,
0x00000281ab36ccd0, 0x00000281ab60edd0, 0x00000281ab60cc20, 0x00000281ab610110,
0x00000281ab611450, 0x00000281ab6cb810, 0x00000281ab6cc680, 0x00000281ab6cae70,
0x00000281ab6cb340, 0x00000281ab15d4e0, 0x00000281ab15b800, 0x00000281aa6a6280,
0x00000281accbd7a0, 0x00000281ab60d0f0, 0x00000281ab611920, 0x00000281ab613600,
0x00000281aa6a6c20, 0x00000281ab15d9b0, 0x00000281ab15a4c0, 0x00000281ab15c1a0,
0x00000281ab610f80, 0x00000281aa6a70f0, 0x00000281aa6a58e0, 0x00000281aa6a5db0,
0x00000281ab1e5c60, 0x00000281ab15de80, 0x00000281ab15ae60, 0x00000281accbe610,
0x00000281ab610ab0, 0x00000281ab15d010, 0x00000281ab15c670, 0x00000281ab15cb40,
0x00000281ab6cbce0, 0x00000281accbe140, 0x00000281ab6cc1b0, 0x00000281aa120b20,
0x00000281aa124010, 0x00000281aa122cd0, 0x00000281ab6122c0, 0x00000281ab611df0,
0x00000281ab1e7940
}

Java Threads: ( => current thread )
  0x00000281accbd7a0 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_blocked, id=3260, stack(0x000000ebecf00000,0x000000ebed000000)]
  0x00000281ab60d0f0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=16924, stack(0x000000ebec800000,0x000000ebec900000)]
  0x00000281ab611920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23968, stack(0x000000ebec900000,0x000000ebeca00000)]
  0x00000281ab613600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25304, stack(0x000000ebed000000,0x000000ebed100000)]
  0x00000281aa6a6c20 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_blocked, id=19804, stack(0x000000ebed600000,0x000000ebed700000)]
  0x00000281ab15d9b0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=14752, stack(0x000000ebeb600000,0x000000ebeb700000)]
  0x00000281ab15a4c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22436, stack(0x000000ebecc00000,0x000000ebecd00000)]
  0x00000281ab15c1a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16524, stack(0x000000ebecd00000,0x000000ebece00000)]
  0x00000281ab610f80 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=22160, stack(0x000000ebed700000,0x000000ebed800000)]
  0x00000281aa6a70f0 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=22028, stack(0x000000ebec300000,0x000000ebec400000)]
  0x00000281aa6a58e0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=21016, stack(0x000000ebece00000,0x000000ebecf00000)]
  0x00000281aa6a5db0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22200, stack(0x000000ebed100000,0x000000ebed200000)]
  0x00000281ab1e5c60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8584, stack(0x000000ebed300000,0x000000ebed400000)]
  0x00000281ab15de80 JavaThread "JdkHttpClient-12-0" daemon [_thread_blocked, id=14120, stack(0x000000ebed900000,0x000000ebeda00000)]
  0x00000281ab15ae60 JavaThread "JdkHttpClient-12-1" daemon [_thread_blocked, id=16464, stack(0x000000ebeda00000,0x000000ebedb00000)]
  0x00000281accbe610 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_blocked, id=27940, stack(0x000000ebedb00000,0x000000ebedc00000)]
  0x00000281ab610ab0 JavaThread "JdkHttpClient-12-2" daemon [_thread_blocked, id=27976, stack(0x000000ebee000000,0x000000ebee100000)]
  0x00000281ab15d010 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=28572, stack(0x000000ebe9d00000,0x000000ebe9e00000)]
  0x00000281ab15c670 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=28096, stack(0x000000ebed200000,0x000000ebed300000)]
  0x00000281ab15cb40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18164, stack(0x000000ebed400000,0x000000ebed500000)]
  0x00000281ab6cbce0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=5148, stack(0x000000ebed500000,0x000000ebed600000)]
  0x00000281accbe140 JavaThread "UrlChecker-9" daemon [_thread_blocked, id=27984, stack(0x000000ebedc00000,0x000000ebedd00000)]
  0x00000281ab6cc1b0 JavaThread "JdkHttpClient-14-0" daemon [_thread_blocked, id=12192, stack(0x000000ebede00000,0x000000ebedf00000)]
  0x00000281aa120b20 JavaThread "JdkHttpClient-14-1" daemon [_thread_blocked, id=18740, stack(0x000000ebedf00000,0x000000ebee000000)]
  0x00000281aa124010 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_blocked, id=28396, stack(0x000000ebee300000,0x000000ebee400000)]
  0x00000281aa122cd0 JavaThread "JdkHttpClient-15-0" daemon [_thread_blocked, id=20196, stack(0x000000ebee400000,0x000000ebee500000)]
  0x00000281ab6122c0 JavaThread "JdkHttpClient-15-1" daemon [_thread_blocked, id=26564, stack(0x000000ebee500000,0x000000ebee600000)]
  0x00000281ab611df0 JavaThread "JdkHttpClient-15-2" daemon [_thread_blocked, id=28088, stack(0x000000ebee600000,0x000000ebee700000)]
  0x00000281ab1e7940 JavaThread "JdkHttpClient-14-2" daemon [_thread_blocked, id=27964, stack(0x000000ebee700000,0x000000ebee800000)]

Other Threads:
=>0x000002818e566d70 VMThread "VM Thread" [stack: 0x000000ebea600000,0x000000ebea700000] [id=21624]
  0x000002818e4f9d40 WatcherThread [stack: 0x000000ebeb100000,0x000000ebeb200000] [id=18284]
  0x000002818e4db320 GCTaskThread "GC Thread#0" [stack: 0x000000ebea100000,0x000000ebea200000] [id=25896]
  0x00000281aa2fbbf0 GCTaskThread "GC Thread#1" [stack: 0x000000ebeb300000,0x000000ebeb400000] [id=4020]
  0x00000281aa54c470 GCTaskThread "GC Thread#2" [stack: 0x000000ebeb400000,0x000000ebeb500000] [id=3060]
  0x00000281aa57e360 GCTaskThread "GC Thread#3" [stack: 0x000000ebeb500000,0x000000ebeb600000] [id=12136]
  0x000002818e4e6020 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ebea200000,0x000000ebea300000] [id=18996]
  0x000002818e4e6a30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ebea300000,0x000000ebea400000] [id=17320]
  0x000002818e53df30 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ebea400000,0x000000ebea500000] [id=22164]
  0x00000281ab2e1560 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ebec500000,0x000000ebec600000] [id=2232]
  0x00000281ab56f200 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ebec600000,0x000000ebec700000] [id=18100]
  0x00000281abf00680 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ebec700000,0x000000ebec800000] [id=23540]
  0x000002818e53f800 ConcurrentGCThread "G1 Service" [stack: 0x000000ebea500000,0x000000ebea600000] [id=1396]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002818e49ea30] Threads_lock - owner thread: 0x000002818e566d70
[0x000002818e49e520] Heap_lock - owner thread: 0x000002818e4ab3d0

Heap address: 0x00000000c3600000, size: 970 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3877M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 62M
 Heap Max Capacity: 970M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 959488K, used 347421K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%|HS|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Complete 
|   1|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%|HC|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Complete 
|   2|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%|HC|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Complete 
|   3|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%|HS|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Complete 
|   4|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%|HS|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Complete 
|   5|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|   6|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|   7|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|   8|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|   9|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  10|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|  11|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|  12|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|  13|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| O|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|  14|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  15|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| O|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  16|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| O|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  17|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| O|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  18|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| O|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|  19|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| O|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|  20|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| O|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|  21|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| O|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|  22|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| O|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|  23|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| O|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  24|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| O|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  25|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| O|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  26|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| O|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|  27|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%|HS|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|  28|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%|HC|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 
|  29|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%|HC|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Complete 
|  30|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%|HC|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Complete 
|  31|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%|HC|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Complete 
|  32|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%|HC|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Complete 
|  33|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| O|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|  34|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| O|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|  35|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| O|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|  36|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| O|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|  37|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| O|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|  38|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| O|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|  39|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| O|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|  40|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| O|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|  41|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| O|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|  42|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| O|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
