#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1830240 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18260, tid=15788
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 11 10:29:04 2025 India Standard Time elapsed time: 2177.584675 seconds (0d 0h 36m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001a667e947e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15788, stack(0x0000006ceb700000,0x0000006ceb800000)]


Current CompileTask:
C2:2177585 8443       4       org.apache.xmlbeans.impl.values.XmlObjectBase::objSetterHelper (48 bytes)

Stack: [0x0000006ceb700000,0x0000006ceb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35fa07]
V  [jvm.dll+0x329f51]
V  [jvm.dll+0x3293fa]
V  [jvm.dll+0x215bf1]
V  [jvm.dll+0x215011]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a6689b73f0, length=82, elements={
0x000001a64cdf8ea0, 0x000001a667e71fd0, 0x000001a667e72990, 0x000001a667e84ae0,
0x000001a667e874b0, 0x000001a667e87d70, 0x000001a667e90640, 0x000001a667e947e0,
0x000001a667e971a0, 0x000001a667e97aa0, 0x000001a668988080, 0x000001a668997cf0,
0x000001a669a09fc0, 0x000001a6699ee010, 0x000001a669cb4640, 0x000001a669cb84d0,
0x000001a669cb8e70, 0x000001a669cb54b0, 0x000001a6693db060, 0x000001a6693da6c0,
0x000001a6693da1f0, 0x000001a669c6f1c0, 0x000001a669cb4b10, 0x000001a669cb9340,
0x000001a669fc6600, 0x000001a669fc4df0, 0x000001a669cba1b0, 0x000001a669cba680,
0x000001a669c6fb60, 0x000001a669cb5980, 0x000001a669c6f690, 0x000001a669c6e820,
0x000001a669c71370, 0x000001a66b4763a0, 0x000001a669cb7190, 0x000001a669cb3ca0,
0x000001a669cb7b30, 0x000001a669fc5c60, 0x000001a669cb4170, 0x000001a669cb89a0,
0x000001a669fc52c0, 0x000001a669fc5790, 0x000001a669cbab50, 0x000001a669c70030,
0x000001a669c70500, 0x000001a669c6e350, 0x000001a669cb4fe0, 0x000001a66b4776e0,
0x000001a66b478550, 0x000001a66b477bb0, 0x000001a669cb8000, 0x000001a6693db530,
0x000001a6693dab90, 0x000001a669c6ecf0, 0x000001a669c70ea0, 0x000001a66b478080,
0x000001a66b478a20, 0x000001a669cb9810, 0x000001a669ddb990, 0x000001a669c71840,
0x000001a669c71d10, 0x000001a6693dba00, 0x000001a669ddbe60, 0x000001a669cb9ce0,
0x000001a66a4bc070, 0x000001a66a4bfa30, 0x000001a66a4be220, 0x000001a669dd97e0,
0x000001a669dda180, 0x000001a66b476870, 0x000001a66a4bca10, 0x000001a66a4bc540,
0x000001a669ddab20, 0x000001a669ddaff0, 0x000001a66b475060, 0x000001a66a4be6f0,
0x000001a66a4bd880, 0x000001a66a4bcee0, 0x000001a66a4bd3b0, 0x000001a669cbb020,
0x000001a669cbb4f0, 0x000001a66a4bdd50
}

Java Threads: ( => current thread )
  0x000001a669cb7190 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=33624, stack(0x0000006cea800000,0x0000006cea900000)]
  0x000001a669cb3ca0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17404, stack(0x0000006cec000000,0x0000006cec100000)]
  0x000001a669cb7b30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24404, stack(0x0000006cec200000,0x0000006cec300000)]
  0x000001a669fc5c60 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25708, stack(0x0000006cedd00000,0x0000006cede00000)]
  0x000001a669cb4170 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=27812, stack(0x0000006cede00000,0x0000006cedf00000)]
  0x000001a669cb89a0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=18728, stack(0x0000006cec800000,0x0000006cec900000)]
  0x000001a669fc52c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33280, stack(0x0000006cecb00000,0x0000006cecc00000)]
  0x000001a669fc5790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23460, stack(0x0000006ced400000,0x0000006ced500000)]
  0x000001a669cbab50 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=22476, stack(0x0000006cee100000,0x0000006cee200000)]
  0x000001a669c70030 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=32948, stack(0x0000006cecc00000,0x0000006cecd00000)]
  0x000001a669c70500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29240, stack(0x0000006ced100000,0x0000006ced200000)]
  0x000001a669c6e350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32560, stack(0x0000006ced500000,0x0000006ced600000)]
  0x000001a669cb4fe0 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=35008, stack(0x0000006cee600000,0x0000006cee700000)]
  0x000001a66b4776e0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=25136, stack(0x0000006ced600000,0x0000006ced700000)]
  0x000001a66b478550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31580, stack(0x0000006ced900000,0x0000006ceda00000)]
  0x000001a66b477bb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24068, stack(0x0000006cedc00000,0x0000006cedd00000)]
  0x000001a669cb8000 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=30904, stack(0x0000006ceee00000,0x0000006ceef00000)]
  0x000001a6693db530 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=16216, stack(0x0000006cee000000,0x0000006cee100000)]
  0x000001a6693dab90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15708, stack(0x0000006cee400000,0x0000006cee500000)]
  0x000001a669c6ecf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35756, stack(0x0000006cee500000,0x0000006cee600000)]
  0x000001a669c70ea0 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=21336, stack(0x0000006cef200000,0x0000006cef300000)]
  0x000001a66b478080 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=32980, stack(0x0000006cee900000,0x0000006ceea00000)]
  0x000001a66b478a20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26384, stack(0x0000006ceeb00000,0x0000006ceec00000)]
  0x000001a669cb9810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24160, stack(0x0000006ceec00000,0x0000006ceed00000)]
  0x000001a669ddb990 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=7720, stack(0x0000006cef700000,0x0000006cef800000)]
  0x000001a669c71840 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=19436, stack(0x0000006ceef00000,0x0000006cef000000)]
  0x000001a669c71d10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30384, stack(0x0000006cef000000,0x0000006cef100000)]
  0x000001a6693dba00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3608, stack(0x0000006cef100000,0x0000006cef200000)]
  0x000001a669ddbe60 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=2216, stack(0x0000006cefd00000,0x0000006cefe00000)]
  0x000001a669cb9ce0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=3956, stack(0x0000006cef400000,0x0000006cef500000)]
  0x000001a66a4bc070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34328, stack(0x0000006cef500000,0x0000006cef600000)]
  0x000001a66a4bfa30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1956, stack(0x0000006cef600000,0x0000006cef700000)]
  0x000001a66a4be220 JavaThread "JdkHttpClient-34-0" daemon [_thread_blocked, id=31080, stack(0x0000006cefe00000,0x0000006ceff00000)]
  0x000001a669dd97e0 JavaThread "JdkHttpClient-34-1" daemon [_thread_blocked, id=27304, stack(0x0000006ceff00000,0x0000006cf0000000)]
  0x000001a669dda180 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=19044, stack(0x0000006cefc00000,0x0000006cefd00000)]
  0x000001a66b476870 JavaThread "JdkHttpClient-34-2" daemon [_thread_blocked, id=7584, stack(0x0000006cf0300000,0x0000006cf0400000)]
  0x000001a66a4bca10 JavaThread "HttpClient-37-SelectorManager" daemon [_thread_in_native, id=12576, stack(0x0000006cef800000,0x0000006cef900000)]
  0x000001a66a4bc540 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\141.0.7390.76\chromedriver.exe" daemon [_thread_in_native, id=28340, stack(0x0000006cef900000,0x0000006cefa00000)]
  0x000001a669ddab20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18904, stack(0x0000006cefa00000,0x0000006cefb00000)]
  0x000001a669ddaff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20036, stack(0x0000006cefb00000,0x0000006cefc00000)]
  0x000001a66b475060 JavaThread "UrlChecker-20" daemon [_thread_blocked, id=17384, stack(0x0000006cf0000000,0x0000006cf0100000)]
  0x000001a66a4be6f0 JavaThread "JdkHttpClient-36-0" daemon [_thread_blocked, id=28988, stack(0x0000006cf0200000,0x0000006cf0300000)]
  0x000001a66a4bd880 JavaThread "JdkHttpClient-36-1" daemon [_thread_blocked, id=30348, stack(0x0000006cf0400000,0x0000006cf0500000)]
  0x000001a66a4bcee0 JavaThread "HttpClient-38-SelectorManager" daemon [_thread_in_native, id=26776, stack(0x0000006cf0100000,0x0000006cf0200000)]
  0x000001a66a4bd3b0 JavaThread "JdkHttpClient-37-0" daemon [_thread_blocked, id=25608, stack(0x0000006cf0500000,0x0000006cf0600000)]
  0x000001a669cbb020 JavaThread "JdkHttpClient-37-1" daemon [_thread_blocked, id=34196, stack(0x0000006cf0600000,0x0000006cf0700000)]
  0x000001a669cbb4f0 JavaThread "JdkHttpClient-37-2" daemon [_thread_blocked, id=21096, stack(0x0000006cf0700000,0x0000006cf0800000)]
  0x000001a66a4bdd50 JavaThread "JdkHttpClient-36-2" daemon [_thread_blocked, id=18472, stack(0x0000006cf0800000,0x0000006cf0900000)]

Other Threads:
  0x000001a64cebd0f0 VMThread "VM Thread" [stack: 0x0000006ceb000000,0x0000006ceb100000] [id=21736]
  0x000001a64ce45ef0 WatcherThread [stack: 0x0000006cebb00000,0x0000006cebc00000] [id=14860]
  0x000001a64ce28c60 GCTaskThread "GC Thread#0" [stack: 0x0000006ceab00000,0x0000006ceac00000] [id=32824]
  0x000001a668c2aac0 GCTaskThread "GC Thread#1" [stack: 0x0000006cebd00000,0x0000006cebe00000] [id=2192]
  0x000001a6689e4a10 GCTaskThread "GC Thread#2" [stack: 0x0000006cebe00000,0x0000006cebf00000] [id=22408]
  0x000001a66929b990 GCTaskThread "GC Thread#3" [stack: 0x0000006cebf00000,0x0000006cec000000] [id=7732]
  0x000001a64ce314e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006ceac00000,0x0000006cead00000] [id=29344]
  0x000001a64ce34370 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006cead00000,0x0000006ceae00000] [id=16116]
  0x000001a64ce8b680 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006ceae00000,0x0000006ceaf00000] [id=30500]
  0x000001a668f8d030 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006cec700000,0x0000006cec800000] [id=31000]
  0x000001a66a257db0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006cecf00000,0x0000006ced000000] [id=28288]
  0x000001a66a23ceb0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006ced000000,0x0000006ced100000] [id=21416]
  0x000001a64ce8ce60 ConcurrentGCThread "G1 Service" [stack: 0x0000006ceaf00000,0x0000006ceb000000] [id=25464]

Threads with active compile tasks:
C2 CompilerThread0  2177666 8443       4       org.apache.xmlbeans.impl.values.XmlObjectBase::objSetterHelper (48 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c3600000, size: 970 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3877M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 62M
 Heap Max Capacity: 970M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 993280K, used 359936K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%|HS|  |TAMS 0x00000000c3700000, 0x00000000c3600000| Complete 
|   1|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%|HC|  |TAMS 0x00000000c3800000, 0x00000000c3700000| Complete 
|   2|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%|HC|  |TAMS 0x00000000c3900000, 0x00000000c3800000| Complete 
|   3|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%|HS|  |TAMS 0x00000000c3a00000, 0x00000000c3900000| Complete 
|   4|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%|HS|  |TAMS 0x00000000c3b00000, 0x00000000c3a00000| Complete 
|   5|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TAMS 0x00000000c3c00000, 0x00000000c3b00000| Untracked 
|   6|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TAMS 0x00000000c3d00000, 0x00000000c3c00000| Untracked 
|   7|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TAMS 0x00000000c3e00000, 0x00000000c3d00000| Untracked 
|   8|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TAMS 0x00000000c3f00000, 0x00000000c3e00000| Untracked 
|   9|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TAMS 0x00000000c4000000, 0x00000000c3f00000| Untracked 
|  10|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4000000| Untracked 
|  11|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4100000| Untracked 
|  12|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4200000| Untracked 
